User-agent: *

# Faceted navigation / filters
Disallow: /*filter_category*
Disallow: /*brand%5B%5D=*
Disallow: /*brand[]=*
Disallow: /*price_min=*
Disallow: /*price_max=*
Disallow: /*sort=*

# Search
Disallow: /ru/search
Disallow: /ro/search

# Cart
Disallow: /ru/korzina
Disallow: /ro/cos

# Checkout
Disallow: /ru/oformlenie-zakaza
Disallow: /ro/checkout

# Wishlist
Disallow: /ru/izbrannyie
Disallow: /ro/favorite

# Authentication / account actions
Disallow: /ru/password_reset
Disallow: /ro/password_reset
Disallow: /ru/registration_form
Disallow: /ro/registration_form
Disallow: /ru/login_form
Disallow: /ro/login_form
Disallow: /ru/logout
Disallow: /ro/logout

# Technical
Disallow: /import
Disallow: /api

Sitemap: https://vizaje-nica.com/sitemap.xml
